表名,列序,列名,估计行数,待执行SQL
ods_a168_bet02,7,bet05,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet05' AS c, CAST(bet05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,8,bet06,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet06' AS c, CAST(bet06 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,9,bet07,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet07' AS c, CAST(bet07 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,10,bet08,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet08' AS c, CAST(bet08 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,11,bet09,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet09' AS c, CAST(bet09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,12,bet10,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet10' AS c, CAST(bet10 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,13,bet11,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet11' AS c, CAST(bet11 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,14,bet12,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet12' AS c, CAST(bet12 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,15,bet12a,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet12a' AS c, CAST(bet12a AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,16,bet13,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet13' AS c, CAST(bet13 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,17,bet14,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet14' AS c, CAST(bet14 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,18,bet15,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet15' AS c, CAST(bet15 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,19,bet16,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet16' AS c, CAST(bet16 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,20,bet17,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet17' AS c, CAST(bet17 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,21,bet18,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet18' AS c, CAST(bet18 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,22,bet19,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet19' AS c, CAST(bet19 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,23,bet20,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet20' AS c, CAST(bet20 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,24,bet21,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet21' AS c, CAST(bet21 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,25,bet22,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet22' AS c, CAST(bet22 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,26,bet23,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet23' AS c, CAST(bet23 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,27,bet24,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet24' AS c, CAST(bet24 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,28,bet25,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet25' AS c, CAST(bet25 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,29,bet26,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet26' AS c, CAST(bet26 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,30,bet27,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet27' AS c, CAST(bet27 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,31,bet28,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet28' AS c, CAST(bet28 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,32,bet29,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet29' AS c, CAST(bet29 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,33,bet30,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet30' AS c, CAST(bet30 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,34,bet31,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet31' AS c, CAST(bet31 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,35,bet32,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet32' AS c, CAST(bet32 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,36,bet33,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet33' AS c, CAST(bet33 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,37,bet34,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet34' AS c, CAST(bet34 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,38,bet35,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet35' AS c, CAST(bet35 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,39,bet36,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet36' AS c, CAST(bet36 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,40,bet37,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet37' AS c, CAST(bet37 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,41,bet38,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet38' AS c, CAST(bet38 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,42,bet39,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet39' AS c, CAST(bet39 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,43,bet40,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet40' AS c, CAST(bet40 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,44,bet41,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet41' AS c, CAST(bet41 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,45,betwalletid,213748632,"SELECT 'ods_a168_bet02' AS t, 'betwalletid' AS c, CAST(betwalletid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,46,resultwalletid,213748632,"SELECT 'ods_a168_bet02' AS t, 'resultwalletid' AS c, CAST(resultwalletid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,47,validbet,213748632,"SELECT 'ods_a168_bet02' AS t, 'validbet' AS c, CAST(validbet AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,48,gametype,213748632,"SELECT 'ods_a168_bet02' AS t, 'gametype' AS c, CAST(gametype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,49,commission,213748632,"SELECT 'ods_a168_bet02' AS t, 'commission' AS c, CAST(commission AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,50,category,213748632,"SELECT 'ods_a168_bet02' AS t, 'category' AS c, CAST(category AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,51,eid,213748632,"SELECT 'ods_a168_bet02' AS t, 'eid' AS c, CAST(eid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,52,serid,213748632,"SELECT 'ods_a168_bet02' AS t, 'serid' AS c, CAST(serid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,53,ip,213748632,"SELECT 'ods_a168_bet02' AS t, 'ip' AS c, CAST(ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,54,updatetime,213748632,"SELECT 'ods_a168_bet02' AS t, 'updatetime' AS c, CAST(updatetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,2,dt,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,3,iom001,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom001' AS c, CAST(iom001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,4,iom002,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom002' AS c, CAST(iom002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,5,iom003,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom003' AS c, CAST(iom003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,6,iom004,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom004' AS c, CAST(iom004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,7,iom005,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom005' AS c, CAST(iom005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,8,iom006,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom006' AS c, CAST(iom006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,9,iom007,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom007' AS c, CAST(iom007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,10,iom008,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom008' AS c, CAST(iom008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,11,iom009,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom009' AS c, CAST(iom009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_in_out_m,12,iom010,184136399,"SELECT 'ods_a168_in_out_m' AS t, 'iom010' AS c, CAST(iom010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_in_out_m GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,2,dt,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,3,id,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,4,user,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'user' AS c, CAST(user AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,5,requestDate,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'requestDate' AS c, CAST(requestDate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,6,responseDate,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'responseDate' AS c, CAST(responseDate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,7,money,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'money' AS c, CAST(money AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,8,cash,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'cash' AS c, CAST(cash AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,9,type,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,10,game_detail,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'game_detail' AS c, CAST(game_detail AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,11,bet_detail,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'bet_detail' AS c, CAST(bet_detail AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,12,detail,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'detail' AS c, CAST(detail AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,13,status,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,14,feedback_id,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'feedback_id' AS c, CAST(feedback_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,15,gtype,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'gtype' AS c, CAST(gtype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_wallet_dtl,16,feedback_status,114991578,"SELECT 'ods_a168_wallet_dtl' AS t, 'feedback_status' AS c, CAST(feedback_status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_wallet_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,2,dt,59207897,"SELECT 'ods_a168_member' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,3,mem001,59207897,"SELECT 'ods_a168_member' AS t, 'mem001' AS c, CAST(mem001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,4,mem002,59207897,"SELECT 'ods_a168_member' AS t, 'mem002' AS c, CAST(mem002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,5,mem003,59207897,"SELECT 'ods_a168_member' AS t, 'mem003' AS c, CAST(mem003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,6,mem004,59207897,"SELECT 'ods_a168_member' AS t, 'mem004' AS c, CAST(mem004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,7,mem005,59207897,"SELECT 'ods_a168_member' AS t, 'mem005' AS c, CAST(mem005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member,8,mem006,59207897,"SELECT 'ods_a168_member' AS t, 'mem006' AS c, CAST(mem006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member GROUP BY 3 ORDER BY n DESC LIMIT 20;"
